

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 03 15:11:05 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 11529 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8_16.c"
 11530 ;; Parameters:    Size  Location     Type
 11531 ;;  multiplier      1    wreg     unsigned char 
 11532 ;;  multiplicand    1    1[COMMON] unsigned char 
 11533 ;; Auto vars:     Size  Location     Type
 11534 ;;  multiplier      1    9[COMMON] unsigned char 
 11535 ;;  word_mpld       2    7[COMMON] unsigned int 
 11536 ;;  product         2    5[COMMON] unsigned int 
 11537 ;; Return value:  Size  Location     Type
 11538 ;;                  2    1[COMMON] unsigned int 
 11539 ;; Registers used:
 11540 ;;		wreg, status,2, status,0
 11541 ;; Tracked objects:
 11542 ;;		On entry : 0/0
 11543 ;;		On exit  : 0/0
 11544 ;;		Unchanged: 0/0
 11545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11546 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11547 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11548 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11549 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11550 ;;Total ram usage:        9 bytes
 11551 ;; Hardware stack levels used:    1
 11552 ;; Hardware stack levels required when called:    4
 11553 ;; This function calls:
 11554 ;;		Nothing
 11555 ;; This function is called by:
 11556 ;;		___flmul
 11557 ;; This function uses a non-reentrant model
 11558 ;;
 11559                           
 11560                           
 11561                           ;psect for function __Umul8_16
 11562  1F37                     __Umul8_16:	
 11563                           
 11564                           ;incstack = 0
 11565                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 11566                           ;__Umul8_16@multiplier stored from wreg
 11567  1F37  00F9               	movwf	__Umul8_16@multiplier
 11568  1F38  01F5               	clrf	__Umul8_16@product
 11569  1F39  01F6               	clrf	__Umul8_16@product+1
 11570  1F3A  0871               	movf	__Umul8_16@multiplicand,w
 11571  1F3B  00F3               	movwf	??__Umul8_16
 11572  1F3C  01F4               	clrf	??__Umul8_16+1
 11573  1F3D  0873               	movf	??__Umul8_16,w
 11574  1F3E  00F7               	movwf	__Umul8_16@word_mpld
 11575  1F3F  0874               	movf	??__Umul8_16+1,w
 11576  1F40  00F8               	movwf	__Umul8_16@word_mpld+1
 11577  1F41                     l4524:	
 11578  1F41  1C79               	btfss	__Umul8_16@multiplier,0
 11579  1F42  2F47               	goto	l1714
 11580  1F43  0877               	movf	__Umul8_16@word_mpld,w
 11581  1F44  07F5               	addwf	__Umul8_16@product,f
 11582  1F45  0878               	movf	__Umul8_16@word_mpld+1,w
 11583  1F46  3DF6               	addwfc	__Umul8_16@product+1,f
 11584  1F47                     l1714:	
 11585  1F47  3001               	movlw	1
 11586  1F48                     u3745:	
 11587  1F48  35F7               	lslf	__Umul8_16@word_mpld,f
 11588  1F49  0DF8               	rlf	__Umul8_16@word_mpld+1,f
 11589  1F4A  0B89               	decfsz	9,f
 11590  1F4B  2F48               	goto	u3745
 11591  1F4C  1003               	clrc
 11592  1F4D  0CF9               	rrf	__Umul8_16@multiplier,f
 11593  1F4E  0879               	movf	__Umul8_16@multiplier,w
 11594  1F4F  1D03               	btfss	3,2
 11595  1F50  2F41               	goto	l4524
 11596  1F51  0876               	movf	__Umul8_16@product+1,w
 11597  1F52  00F2               	movwf	?__Umul8_16+1
 11598  1F53  0875               	movf	__Umul8_16@product,w
 11599  1F54  00F1               	movwf	?__Umul8_16
 11600  1F55  0008               	return
 11601  1F56                     __end_of__Umul8_16:	
 11602                           
 11603                           	psect	text28
 11604  1574                     __ptext28:	
 11605 ;; *************** function ___flge *****************
 11606 ;; Defined at:
 11607 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flge.c"
 11608 ;; Parameters:    Size  Location     Type
 11609 ;;  ff1             4   26[BANK0 ] unsigned int 
 11610 ;;  ff2             4   30[BANK0 ] unsigned int 
 11611 ;; Auto vars:     Size  Location     Type
 11612 ;;		None
 11613 ;; Return value:  Size  Location     Type
 11614 ;;		None               void
 11615 ;; Registers used:
 11616 ;;		wreg, status,2, status,0
 11617 ;; Tracked objects:
 11618 ;;		On entry : 0/0
 11619 ;;		On exit  : 0/0
 11620 ;;		Unchanged: 0/0
 11621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11622 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11624 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11625 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11626 ;;Total ram usage:       12 bytes
 11627 ;; Hardware stack levels used:    1
 11628 ;; Hardware stack levels required when called:    4
 11629 ;; This function calls:
 11630 ;;		Nothing
 11631 ;; This function is called by:
 11632 ;;		_efgtoa
 11633 ;; This function uses a non-reentrant model
 11634 ;;
 11635                           
 11636                           
 11637                           ;psect for function ___flge
 11638  1574                     ___flge:	
 11639                           
 11640                           ;incstack = 0
 11641                           ; Regs used in ___flge: [wreg+status,2+status,0]
 11642  1574  3000               	movlw	0
 11643  1575  0020               	movlb	0	; select bank0
 11644  1576  053A               	andwf	___flge@ff1,w
 11645  1577  00C2               	movwf	??___flge
 11646  1578  3000               	movlw	0
 11647  1579  053B               	andwf	___flge@ff1+1,w
 11648  157A  00C3               	movwf	??___flge+1
 11649  157B  3080               	movlw	128
 11650  157C  053C               	andwf	___flge@ff1+2,w
 11651  157D  00C4               	movwf	??___flge+2
 11652  157E  307F               	movlw	127
 11653  157F  053D               	andwf	___flge@ff1+3,w
 11654  1580  00C5               	movwf	??___flge+3
 11655  1581  0845               	movf	??___flge+3,w
 11656  1582  0444               	iorwf	??___flge+2,w
 11657  1583  0443               	iorwf	??___flge+1,w
 11658  1584  0442               	iorwf	??___flge,w
 11659  1585  1D03               	skipz
 11660  1586  2D8F               	goto	l1347
 11661  1587  3000               	movlw	0
 11662  1588  00BD               	movwf	___flge@ff1+3
 11663  1589  3000               	movlw	0
 11664  158A  00BC               	movwf	___flge@ff1+2
 11665  158B  3000               	movlw	0
 11666  158C  00BB               	movwf	___flge@ff1+1
 11667  158D  3000               	movlw	0
 11668  158E  00BA               	movwf	___flge@ff1
 11669  158F                     l1347:	
 11670  158F  3000               	movlw	0
 11671  1590  053E               	andwf	___flge@ff2,w
 11672  1591  00C2               	movwf	??___flge
 11673  1592  3000               	movlw	0
 11674  1593  053F               	andwf	___flge@ff2+1,w
 11675  1594  00C3               	movwf	??___flge+1
 11676  1595  3080               	movlw	128
 11677  1596  0540               	andwf	___flge@ff2+2,w
 11678  1597  00C4               	movwf	??___flge+2
 11679  1598  307F               	movlw	127
 11680  1599  0541               	andwf	___flge@ff2+3,w
 11681  159A  00C5               	movwf	??___flge+3
 11682  159B  0845               	movf	??___flge+3,w
 11683  159C  0444               	iorwf	??___flge+2,w
 11684  159D  0443               	iorwf	??___flge+1,w
 11685  159E  0442               	iorwf	??___flge,w
 11686  159F  1D03               	skipz
 11687  15A0  2DA9               	goto	l4734
 11688  15A1  3000               	movlw	0
 11689  15A2  00C1               	movwf	___flge@ff2+3
 11690  15A3  3000               	movlw	0
 11691  15A4  00C0               	movwf	___flge@ff2+2
 11692  15A5  3000               	movlw	0
 11693  15A6  00BF               	movwf	___flge@ff2+1
 11694  15A7  3000               	movlw	0
 11695  15A8  00BE               	movwf	___flge@ff2
 11696  15A9                     l4734:	
 11697  15A9  1FBD               	btfss	___flge@ff1+3,7
 11698  15AA  2DC3               	goto	l4738
 11699  15AB  3000               	movlw	0
 11700  15AC  00C2               	movwf	??___flge
 11701  15AD  3000               	movlw	0
 11702  15AE  00C3               	movwf	??___flge+1
 11703  15AF  3000               	movlw	0
 11704  15B0  00C4               	movwf	??___flge+2
 11705  15B1  3080               	movlw	128
 11706  15B2  00C5               	movwf	??___flge+3
 11707  15B3  083A               	movf	___flge@ff1,w
 11708  15B4  02C2               	subwf	??___flge,f
 11709  15B5  083B               	movf	___flge@ff1+1,w
 11710  15B6  3BC3               	subwfb	??___flge+1,f
 11711  15B7  083C               	movf	___flge@ff1+2,w
 11712  15B8  3BC4               	subwfb	??___flge+2,f
 11713  15B9  083D               	movf	___flge@ff1+3,w
 11714  15BA  3BC5               	subwfb	??___flge+3,f
 11715  15BB  0845               	movf	??___flge+3,w
 11716  15BC  00BD               	movwf	___flge@ff1+3
 11717  15BD  0844               	movf	??___flge+2,w
 11718  15BE  00BC               	movwf	___flge@ff1+2
 11719  15BF  0843               	movf	??___flge+1,w
 11720  15C0  00BB               	movwf	___flge@ff1+1
 11721  15C1  0842               	movf	??___flge,w
 11722  15C2  00BA               	movwf	___flge@ff1
 11723  15C3                     l4738:	
 11724  15C3  1FC1               	btfss	___flge@ff2+3,7
 11725  15C4  2DDD               	goto	l1350
 11726  15C5  3000               	movlw	0
 11727  15C6  00C2               	movwf	??___flge
 11728  15C7  3000               	movlw	0
 11729  15C8  00C3               	movwf	??___flge+1
 11730  15C9  3000               	movlw	0
 11731  15CA  00C4               	movwf	??___flge+2
 11732  15CB  3080               	movlw	128
 11733  15CC  00C5               	movwf	??___flge+3
 11734  15CD  083E               	movf	___flge@ff2,w
 11735  15CE  02C2               	subwf	??___flge,f
 11736  15CF  083F               	movf	___flge@ff2+1,w
 11737  15D0  3BC3               	subwfb	??___flge+1,f
 11738  15D1  0840               	movf	___flge@ff2+2,w
 11739  15D2  3BC4               	subwfb	??___flge+2,f
 11740  15D3  0841               	movf	___flge@ff2+3,w
 11741  15D4  3BC5               	subwfb	??___flge+3,f
 11742  15D5  0845               	movf	??___flge+3,w
 11743  15D6  00C1               	movwf	___flge@ff2+3
 11744  15D7  0844               	movf	??___flge+2,w
 11745  15D8  00C0               	movwf	___flge@ff2+2
 11746  15D9  0843               	movf	??___flge+1,w
 11747  15DA  00BF               	movwf	___flge@ff2+1
 11748  15DB  0842               	movf	??___flge,w
 11749  15DC  00BE               	movwf	___flge@ff2
 11750  15DD                     l1350:	
 11751  15DD  3080               	movlw	128
 11752  15DE  06BD               	xorwf	___flge@ff1+3,f
 11753  15DF  3080               	movlw	128
 11754  15E0  06C1               	xorwf	___flge@ff2+3,f
 11755  15E1  0841               	movf	___flge@ff2+3,w
 11756  15E2  023D               	subwf	___flge@ff1+3,w
 11757  15E3  1D03               	skipz
 11758  15E4  0008               	return
 11759  15E5  0840               	movf	___flge@ff2+2,w
 11760  15E6  023C               	subwf	___flge@ff1+2,w
 11761  15E7  1D03               	skipz
 11762  15E8  0008               	return
 11763  15E9  083F               	movf	___flge@ff2+1,w
 11764  15EA  023B               	subwf	___flge@ff1+1,w
 11765  15EB  1D03               	skipz
 11766  15EC  0008               	return
 11767  15ED  083E               	movf	___flge@ff2,w
 11768  15EE  023A               	subwf	___flge@ff1,w
 11769  15EF  0008               	return
 11770  15F0                     __end_of___flge:	
 11771                           
 11772                           	psect	text29
 11773  130D                     __ptext29:	
 11774 ;; *************** function ___fleq *****************
 11775 ;; Defined at:
 11776 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\fleq.c"
 11777 ;; Parameters:    Size  Location     Type
 11778 ;;  ff1             4    1[COMMON] unsigned int 
 11779 ;;  ff2             4    5[COMMON] unsigned int 
 11780 ;; Auto vars:     Size  Location     Type
 11781 ;;		None
 11782 ;; Return value:  Size  Location     Type
 11783 ;;		None               void
 11784 ;; Registers used:
 11785 ;;		wreg, status,2, status,0
 11786 ;; Tracked objects:
 11787 ;;		On entry : 0/0
 11788 ;;		On exit  : 0/0
 11789 ;;		Unchanged: 0/0
 11790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11791 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11793 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11794 ;;      Totals:         8       4       0       0       0       0       0       0       0       0       0       0       
