

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 02 14:50:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  8757  06D0  084B               	movf	efgtoa@i^(0+128),w
  8758  06D1  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8759  06D2  00F1               	movwf	strcpy@src
  8760  06D3  3002               	movlw	2
  8761  06D4  00F2               	movwf	strcpy@src+1
  8762  06D5  0853               	movf	efgtoa@n^(0+128),w
  8763  06D6  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8764  06D7  319F  27C1  3180   	fcall	_strcpy
  8765  06DA                     l6741:	
  8766                           
  8767                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 502:     re
      +                          turn pad(fp, &dbuf[0], w);
  8768  06DA  3020               	movlw	(low (_dbuf| (0+512)))& (0+255)
  8769  06DB  0020               	movlb	0	; select bank0
  8770  06DC  00D9               	movwf	??_efgtoa
  8771  06DD  0859               	movf	??_efgtoa,w
  8772  06DE  00A8               	movwf	pad@buf
  8773  06DF  0021               	movlb	1	; select bank1
  8774  06E0  0841               	movf	(efgtoa@w+1)^(0+128),w
  8775  06E1  0020               	movlb	0	; select bank0
  8776  06E2  00AA               	movwf	pad@p+1
  8777  06E3  0021               	movlb	1	; select bank1
  8778  06E4  0840               	movf	efgtoa@w^(0+128),w
  8779  06E5  0020               	movlb	0	; select bank0
  8780  06E6  00A9               	movwf	pad@p
  8781  06E7  0021               	movlb	1	; select bank1
  8782  06E8  083C               	movf	efgtoa@fp^(0+128),w
  8783  06E9  3193  23A7         	fcall	_pad
  8784  06EB  0020               	movlb	0	; select bank0
  8785  06EC  0829               	movf	?_pad+1,w
  8786  06ED  00D5               	movwf	?_efgtoa+1
  8787  06EE  0828               	movf	?_pad,w
  8788  06EF  00D4               	movwf	?_efgtoa
  8789  06F0  0008               	return
  8790  06F1                     __end_of_efgtoa:	
  8791                           
  8792                           	psect	text11
  8793  1012                     __ptext11:	
  8794 ;; *************** function _tolower *****************
  8795 ;; Defined at:
  8796 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\tolower.c"
  8797 ;; Parameters:    Size  Location     Type
  8798 ;;  c               2    7[COMMON] int 
  8799 ;; Auto vars:     Size  Location     Type
  8800 ;;		None
  8801 ;; Return value:  Size  Location     Type
  8802 ;;                  2    7[COMMON] int 
  8803 ;; Registers used:
  8804 ;;		wreg, status,2, status,0
  8805 ;; Tracked objects:
  8806 ;;		On entry : 0/0
  8807 ;;		On exit  : 0/0
  8808 ;;		Unchanged: 0/0
  8809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8810 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8811 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8812 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8813 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8814 ;;Total ram usage:        8 bytes
  8815 ;; Hardware stack levels used:    1
  8816 ;; Hardware stack levels required when called:    5
  8817 ;; This function calls:
  8818 ;;		_isupper
  8819 ;; This function is called by:
  8820 ;;		_efgtoa
  8821 ;;		_vfpfcnvrt
  8822 ;; This function uses a non-reentrant model
  8823 ;;
  8824                           
  8825                           
  8826                           ;psect for function _tolower
  8827  1012                     _tolower:	
  8828                           
  8829                           ;incstack = 0
  8830                           ; Regs used in _tolower: [wreg+status,2+status,0]
  8831  1012  0877               	movf	tolower@c,w
  8832  1013  3EBF               	addlw	191
  8833  1014  0020               	movlb	0	; select bank0
  8834  1015  00A0               	movwf	??_tolower
  8835  1016  30FF               	movlw	255
  8836  1017  3D78               	addwfc	tolower@c+1,w
  8837  1018  00A1               	movwf	??_tolower+1
  8838  1019  3000               	movlw	0
  8839  101A  0221               	subwf	??_tolower+1,w
  8840  101B  301A               	movlw	26
  8841  101C  1903               	skipnz
  8842  101D  0220               	subwf	??_tolower,w
  8843  101E  1803               	btfsc	3,0
  8844  101F  2822               	goto	u6750
  8845  1020  3001               	movlw	1
  8846  1021  2823               	goto	u6760
  8847  1022                     u6750:	
  8848  1022  3000               	movlw	0
  8849  1023                     u6760:	
  8850  1023  00A2               	movwf	??_tolower+2
  8851  1024  01A3               	clrf	??_tolower+3
  8852  1025  0822               	movf	??_tolower+2,w
  8853  1026  00F9               	movwf	_tolower$1898
  8854  1027  0823               	movf	??_tolower+3,w
  8855  1028  00FA               	movwf	_tolower$1898+1
  8856  1029  0879               	movf	_tolower$1898,w
  8857  102A  047A               	iorwf	_tolower$1898+1,w
  8858  102B  1903               	btfsc	3,2
  8859  102C  0008               	return
  8860  102D  3020               	movlw	32
  8861  102E  0477               	iorwf	tolower@c,w
  8862  102F  00F7               	movwf	?_tolower
  8863  1030  3000               	movlw	0
  8864  1031  0478               	iorwf	tolower@c+1,w
  8865  1032  00F8               	movwf	?_tolower+1
  8866  1033  0008               	return
  8867  1034                     __end_of_tolower:	
  8868                           
  8869                           	psect	text12
  8870  1ED6                     __ptext12:	
  8871 ;; *************** function _isupper *****************
  8872 ;; Defined at:
  8873 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\isupper.c"
  8874 ;; Parameters:    Size  Location     Type
  8875 ;;  c               2    1[COMMON] int 
  8876 ;; Auto vars:     Size  Location     Type
  8877 ;;		None
  8878 ;; Return value:  Size  Location     Type
  8879 ;;                  2    1[COMMON] int 
  8880 ;; Registers used:
  8881 ;;		wreg, status,2, status,0
  8882 ;; Tracked objects:
  8883 ;;		On entry : 0/0
  8884 ;;		On exit  : 0/0
  8885 ;;		Unchanged: 0/0
  8886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8887 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8889 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8890 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8891 ;;Total ram usage:        6 bytes
  8892 ;; Hardware stack levels used:    1
  8893 ;; Hardware stack levels required when called:    4
  8894 ;; This function calls:
  8895 ;;		Nothing
  8896 ;; This function is called by:
  8897 ;;		_efgtoa
  8898 ;;		_vfpfcnvrt
  8899 ;;		_tolower
  8900 ;; This function uses a non-reentrant model
  8901 ;;
  8902                           
  8903                           
  8904                           ;psect for function _isupper
  8905  1ED6                     _isupper:	
  8906                           
  8907                           ;incstack = 0
  8908                           ; Regs used in _isupper: [wreg+status,2+status,0]
  8909  1ED6  0871               	movf	isupper@c,w
  8910  1ED7  3EBF               	addlw	191
  8911  1ED8  00F3               	movwf	??_isupper
  8912  1ED9  30FF               	movlw	255
  8913  1EDA  3D72               	addwfc	isupper@c+1,w
  8914  1EDB  00F4               	movwf	??_isupper+1
  8915  1EDC  3000               	movlw	0
  8916  1EDD  0274               	subwf	??_isupper+1,w
  8917  1EDE  301A               	movlw	26
  8918  1EDF  1903               	skipnz
  8919  1EE0  0273               	subwf	??_isupper,w
  8920  1EE1  1803               	btfsc	3,0
  8921  1EE2  2EE5               	goto	u6260
  8922  1EE3  3001               	movlw	1
  8923  1EE4  2EE6               	goto	u6270
  8924  1EE5                     u6260:	
  8925  1EE5  3000               	movlw	0
  8926  1EE6                     u6270:	
  8927  1EE6  00F5               	movwf	??_isupper+2
  8928  1EE7  01F6               	clrf	??_isupper+3
  8929  1EE8  0875               	movf	??_isupper+2,w
  8930  1EE9  00F1               	movwf	?_isupper
  8931  1EEA  0876               	movf	??_isupper+3,w
  8932  1EEB  00F2               	movwf	?_isupper+1
  8933  1EEC  0008               	return
  8934  1EED                     __end_of_isupper:	
  8935                           
  8936                           	psect	text13
  8937  1FC1                     __ptext13:	
  8938 ;; *************** function _strcpy *****************
  8939 ;; Defined at:
  8940 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strcpy.c"
  8941 ;; Parameters:    Size  Location     Type
  8942 ;;  dest            1    wreg     PTR unsigned char 
  8943 ;;		 -> dbuf(80), 
  8944 ;;  src             2    1[COMMON] PTR const unsigned char 
  8945 ;;		 -> STR_8(4), STR_7(4), STR_4(4), STR_3(4), 
  8946 ;;		 -> dbuf(80), 
  8947 ;; Auto vars:     Size  Location     Type
  8948 ;;  dest            1    8[COMMON] PTR unsigned char 
  8949 ;;		 -> dbuf(80), 
  8950 ;;  s               2    5[COMMON] PTR const unsigned char 
  8951 ;;		 -> STR_8(4), STR_7(4), STR_4(4), STR_3(4), 
  8952 ;;		 -> dbuf(80), 
  8953 ;;  d               1    7[COMMON] PTR unsigned char 
  8954 ;;		 -> dbuf(80), 
  8955 ;; Return value:  Size  Location     Type
  8956 ;;                  1    wreg      PTR unsigned char 
  8957 ;; Registers used:
  8958 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  8959 ;; Tracked objects:
  8960 ;;		On entry : 0/0
  8961 ;;		On exit  : 0/0
  8962 ;;		Unchanged: 0/0
  8963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8964 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8965 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8966 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8967 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8968 ;;Total ram usage:        8 bytes
  8969 ;; Hardware stack levels used:    1
  8970 ;; Hardware stack levels required when called:    4
  8971 ;; This function calls:
  8972 ;;		Nothing
  8973 ;; This function is called by:
  8974 ;;		_efgtoa
  8975 ;; This function uses a non-reentrant model
  8976 ;;
  8977                           
  8978                           
  8979                           ;psect for function _strcpy
  8980  1FC1                     _strcpy:	
  8981                           
  8982                           ;incstack = 0
  8983                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  8984                           ;strcpy@dest stored from wreg
  8985  1FC1  00F8               	movwf	strcpy@dest
